type,x_id,x_attr,y_id,y_attr,edge_label,c,gar_id
Constant,1,rand,,,,3;int,9
Constant,1,rand,,,,1;int,10
Constant,1,rand,,,,2;int,11
Constant,1,rand,,,,0;int,12
Constant,1,rand,,,,4;int,13
Constant,1,rand,,,,8;int,14
Constant,1,rand,,,,9;int,15
Constant,1,rand,,,,5;int,16
Constant,1,rand,,,,6;int,17
Constant,1,rand,,,,7;int,18
Constant,1,rand,,,,9;int,39
Constant,1,rand,,,,6;int,40
Constant,1,rand,,,,7;int,41
Constant,1,rand,,,,8;int,42
Constant,1,rand,,,,0;int,43
Constant,1,rand,,,,3;int,44
Constant,1,rand,,,,5;int,45
Constant,1,rand,,,,1;int,46
Constant,1,rand,,,,1;int,48
Constant,1,rand,,,,8;int,49
Constant,1,rand,,,,0;int,50
Constant,1,rand,,,,6;int,51
Constant,1,rand,,,,7;int,52
Constant,1,rand,,,,2;int,53
Constant,1,rand,,,,9;int,54
Constant,1,rand,,,,4;int,55
Constant,1,rand,,,,3;int,56
Constant,1,rand,,,,5;int,57
Constant,1,rand,,,,9;int,59
Constant,1,rand,,,,7;int,60
Constant,1,rand,,,,4;int,61
Constant,1,rand,,,,8;int,62
Constant,1,rand,,,,5;int,63
Constant,1,rand,,,,1;int,64
Constant,1,rand,,,,2;int,65
Constant,1,rand,,,,5;int,67
Constant,1,rand,,,,8;int,68
Constant,1,rand,,,,6;int,69
Constant,1,rand,,,,3;int,70
Constant,1,rand,,,,9;int,71
Constant,1,rand,,,,7;int,72
Constant,1,rand,,,,4;int,73
Constant,1,rand,,,,1;int,74
Constant,1,rand,,,,0;int,75
Constant,1,rand,,,,2;int,76
Constant,1,rand,,,,6;int,78
Constant,1,rand,,,,8;int,79
Constant,1,rand,,,,4;int,80
Constant,1,rand,,,,3;int,81
Constant,1,rand,,,,7;int,82
Constant,1,rand,,,,2;int,83
Constant,1,rand,,,,1;int,84
Constant,1,rand,,,,0;int,85
Constant,1,rand,,,,9;int,86
Constant,1,rand,,,,5;int,87
Constant,1,rand,,,,3;int,89
Constant,1,rand,,,,5;int,90
Constant,1,rand,,,,6;int,91
Constant,1,rand,,,,7;int,92
Constant,1,rand,,,,8;int,93
Constant,1,rand,,,,4;int,94
Constant,1,rand,,,,1;int,95
Constant,1,rand,,,,2;int,96
Constant,1,rand,,,,9;int,97
Constant,1,rand,,,,0;int,98
